--------------------------------------------------------------------------------
Profile data file 'stock/callgrind.out' (creator: callgrind-3.23.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3787988486
Trigger: Program termination
Profiled target:  external/walnutpie/build_e27/examples/stan_cli scratch/w32/stock_build/kronecker_gp_model.so data/kronecker_gp.json --seed 20260819 --init-file inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output results/profile/w32/stock/draws.csv (PID 87220, part 1)
   799,104,863 ( 2.89%)  ???:stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   751,832,769 ( 2.72%)  ???:void Eigen::internal::generic_product_impl<Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   698,727,868 ( 2.53%)  ???:StanHandler::write_csv(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
   697,793,735 ( 2.53%)  ???:write_draws(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
   681,594,846 ( 2.47%)  ???:void Eigen::internal::generic_product_impl<Eigen::Product<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DiagonalWrapper<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > > const>, 1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 1, -1, -1> >(Eigen::Matrix<double, -1, -1, 1, -1, -1>&, Eigen::Product<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DiagonalWrapper<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > > const>, 1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   670,464,454 ( 2.43%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   668,659,005 ( 2.42%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   666,682,671 ( 2.41%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   650,526,088 ( 2.35%)  ???:std::ostream& std::ostream::_M_insert<double>(double) [/usr/lib/libstdc++.so.6.0.36]
   632,155,187 ( 2.29%)  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const [/usr/lib/libstdc++.so.6.0.36]
   631,058,295 ( 2.28%)  ???:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const [/usr/lib/libstdc++.so.6.0.36]
   602,422,583 ( 2.18%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   602,405,133 ( 2.18%)  ???:auto stan::math::multiply<stan::math::var_value<double, void>, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   592,817,904 ( 2.15%)  ???:auto stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   579,033,128 ( 2.10%)  ???:Eigen::internal::lhs_process_one_packet<4, 2l, 1l, double, double, double, double __vector(2), double __vector(2), double __vector(2), double __vector(2), Eigen::internal::gebp_traits<double, double, false, false, 1, 0>, Eigen::internal::BlasLinearMapper<double, long, 0, 1>, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> >::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, double, long, long, long, long, long, long, int, long, long, long, long, long) [clone .constprop.0] [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   573,979,966 ( 2.08%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::math::var_value<double, void> >::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::calculate_eigenvalues<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, int, int, stan::math::var_value<double, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, int const&, int const&, stan::math::var_value<double, void> const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   539,053,791 ( 1.95%)  ???:Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::setConstant(double const&) [clone .constprop.0] [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   534,897,088 ( 1.94%)  ???:0x0000000000136760 [/usr/lib/libstdc++.so.6.0.36]
   532,130,233 ( 1.93%)  ???:pow [/usr/lib/libm.so.6]
   530,920,848 ( 1.92%)  ???:void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const> const&, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >::Scalar const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   508,847,110 ( 1.84%)  ???:vsnprintf [/usr/lib/libc.so.6]
   495,687,281 ( 1.79%)  ???:0x0000000000074af0 [/usr/lib/libc.so.6]
   489,649,296 ( 1.77%)  ???:Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   461,032,879 ( 1.67%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   422,466,588 ( 1.53%)  ???:0x000000000006e390 [/usr/lib/libc.so.6]
   412,083,351 ( 1.49%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   403,819,356 ( 1.46%)  ???:0x000000000006af00 [/usr/lib/libc.so.6]
   347,318,549 ( 1.26%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   347,308,637 ( 1.26%)  ???:stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   342,688,515 ( 1.24%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   342,019,359 ( 1.24%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   297,793,197 ( 1.08%)  ???:auto stan::math::elt_divide<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]
   271,632,671 ( 0.98%)  ???:Eigen::internal::product_triangular_matrix_matrix<double, long, 1, true, 0, false, 1, false, 0, 1, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double const&, Eigen::internal::level3_blocking<double, double>&) [/home/m0hawk/Documents/apin/stan/scratch/w32/stock_build/kronecker_gp_model.so]

