--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/callgrind.out' (creator: callgrind-3.25.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3480809685
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/draws.csv (PID 237089, part 1)
   743,169,139 ( 2.92%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   742,550,024 ( 2.92%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   742,550,024 ( 2.92%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   742,540,816 ( 2.92%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   742,540,816 ( 2.92%)  ???:stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   700,522,609 ( 2.76%)  ???:StanHandler::write_csv(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
   699,587,420 ( 2.75%)  ???:write_draws(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&, Eigen::Matrix<double, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]
   698,511,237 ( 2.75%)  ???:void Eigen::internal::generic_product_impl<Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > >, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Transpose<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > > const&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   652,305,084 ( 2.57%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc:std::ostream& std::ostream::_M_insert<double>(double) [/usr/lib/libstdc++.so.6.0.36]
   636,126,517 ( 2.50%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.h:std::ostream& std::ostream::_M_insert<double>(double)
   633,932,813 ( 2.49%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, double) const [/usr/lib/libstdc++.so.6.0.36]
   633,425,608 ( 2.49%)  ???:void Eigen::internal::generic_product_impl<Eigen::Product<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DiagonalWrapper<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > > const>, 1>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 1, -1, -1> >(Eigen::Matrix<double, -1, -1, 1, -1, -1>&, Eigen::Product<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DiagonalWrapper<Eigen::CwiseUnaryView<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, 0, Eigen::Stride<0, 0> > > const>, 1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   632,835,961 ( 2.49%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const [/usr/lib/libstdc++.so.6.0.36]
   622,687,507 ( 2.45%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   621,689,775 ( 2.45%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   619,750,871 ( 2.44%)  ???:auto stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   559,587,663 ( 2.20%)  ???:auto stan::math::multiply<stan::math::var_value<double, void>, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0, (void*)0>(stan::math::var_value<double, void> const&, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::exp_fun, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, void>::apply<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void> >(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&)::{lambda(auto:1&&)#1}::operator()<stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&>(stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&) const::{lambda(auto:1&&)#1}, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   559,070,854 ( 2.20%)  ???:auto stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   551,098,293 ( 2.17%)  ???:auto stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   537,905,272 ( 2.12%)  ???:Eigen::internal::lhs_process_one_packet<4, 2l, 1l, double, double, double, double __vector(2), double __vector(2), double __vector(2), double __vector(2), Eigen::internal::gebp_traits<double, double, false, false, 1, 0>, Eigen::internal::BlasLinearMapper<double, long, 0, 1>, Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> >::operator()(Eigen::internal::blas_data_mapper<double, long, 0, 0, 1> const&, double const*, double const*, double, long, long, long, long, long, long, int, long, long, long, long, long) [clone .constprop.0] [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   536,695,843 ( 2.11%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/c++locale.h:std::__convert_from_v(__locale_struct* const&, char*, int, char const*, ...) [/usr/lib/libstdc++.so.6.0.36]
   533,305,699 ( 2.10%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::base_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, void>::type, stan::math::var_value<double, void> >::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::calculate_eigenvalues<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>, int, int, stan::math::var_value<double, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const&, int const&, int const&, stan::math::var_value<double, void> const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   510,646,821 ( 2.01%)  /usr/src/debug/glibc/glibc/libio/vsnprintf.c:vsnprintf [/usr/lib/libc.so.6]
   500,791,221 ( 1.97%)  ???:Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::setConstant(double const&) [clone .constprop.0] [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   497,487,472 ( 1.96%)  /usr/src/debug/glibc/glibc/stdio-common/vfprintf-internal.c:__printf_buffer [/usr/lib/libc.so.6]
   493,368,416 ( 1.94%)  ???:void Eigen::internal::gemv_dense_selector<2, 1, true>::run<Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const>, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const>, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > > >(Eigen::Transpose<Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, -1, -1, false> const> const&, Eigen::Transpose<Eigen::Transpose<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1> const, -1, 1, false> const> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, 1, -1, 1, 1, -1>, 0, Eigen::Stride<0, 0> > >::Scalar const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   455,016,032 ( 1.79%)  ???:Eigen::internal::general_matrix_vector_product<long, double, Eigen::internal::const_blas_data_mapper<double, long, 1>, 1, false, double, Eigen::internal::const_blas_data_mapper<double, long, 0>, false, 0>::run(long, long, Eigen::internal::const_blas_data_mapper<double, long, 1> const&, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, double*, long, double) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   428,291,191 ( 1.68%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   424,269,443 ( 1.67%)  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c:__printf_fp_l_buffer [/usr/lib/libc.so.6]
   405,622,891 ( 1.60%)  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c:__printf_fp_buffer_1.isra.0 [/usr/lib/libc.so.6]
   382,910,403 ( 1.51%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   322,815,317 ( 1.27%)  ???:stan::math::internal::reverse_pass_callback_vari<stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   322,806,109 ( 1.27%)  ???:stan::math::multiply_lower_tri_self_transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   317,979,785 ( 1.25%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   317,846,293 ( 1.25%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   276,309,787 ( 1.09%)  ???:auto stan::math::elt_divide<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   252,317,187 ( 0.99%)  ???:Eigen::internal::product_triangular_matrix_matrix<double, long, 1, true, 0, false, 1, false, 0, 1, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double const&, Eigen::internal::level3_blocking<double, double>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.h
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/c++locale.h
  /usr/src/debug/glibc/glibc/csu/../csu/libc-start.c
  /usr/src/debug/glibc/glibc/csu/../sysdeps/nptl/libc_start_call_main.h
  /usr/src/debug/glibc/glibc/libio/vsnprintf.c
  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c
  /usr/src/debug/glibc/glibc/stdio-common/vfprintf-internal.c

