--------------------------------------------------------------------------------
Profile data file '/home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/callgrind.out' (creator: callgrind-3.25.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 3480809685
Trigger: Program termination
Profiled target:  /home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli /home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so /home/m0hawk/Documents/apin/stan/data/kronecker_gp.json --seed 20260819 --init-file /home/m0hawk/Documents/apin/stan/inits_w27/kronecker_gp/rep0/chain_0.txt --warmup 100 --samples 50 --metric-window 50 --output /home/m0hawk/Documents/apin/stan/results/profile/w50/kronecker_gp_nme/draws.csv (PID 237089, part 1)
   26,542,060 ( 0.10%)  ???:Eigen::Matrix<stan::return_type<stan::base_type<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, void>::type, stan::base_type<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, void>::type, stan::base_type<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, void>::type>::type, -1, -1, 0, -1, -1> kronecker_gp_model_namespace::kron_mvprod<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const>, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, std::ostream*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   26,242,074 ( 0.10%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc:std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_float<double>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, char, double) const [/usr/lib/libstdc++.so.6.0.36]
   25,432,496 ( 0.10%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::adj_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   25,400,268 ( 0.10%)  ???:void Eigen::internal::generic_product_impl<Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> >, Eigen::DenseShape, Eigen::DenseShape, 8>::scaleAndAddTo<Eigen::Matrix<double, -1, -1, 0, -1, -1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::CwiseUnaryOp<Eigen::MatrixBase<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > >::val_Op, Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > > const&, Eigen::Map<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   25,243,732 ( 0.10%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   25,243,732 ( 0.10%)  ???:stan::math::multiply<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   25,243,732 ( 0.10%)  ???:stan::math::multiply<Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>, (void*)0, (void*)0, (void*)0>(Eigen::Transpose<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const> const&, Eigen::Transpose<Eigen::Map<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, 0, Eigen::Stride<0, 0> > const>&&)::{lambda()#1}::operator()() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   24,861,600 ( 0.10%)  ???:stan::math::internal::callback_vari<double, stan::math::exp(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   24,861,600 ( 0.10%)  ???:stan::math::internal::callback_vari<double, stan::math::log<stan::math::var_value<double, void> const&, (void*)0>(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   24,032,880 ( 0.09%)  ???:stan::math::internal::callback_vari<double, stan::math::sqrt(stan::math::var_value<double, void> const&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   22,085,420 ( 0.09%)  ???:stan::math::var_value<double, void> stan::math::sum<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   21,909,261 ( 0.09%)  ???:void stan::model::internal::assign_impl<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>&, stan::math::arena_matrix<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, void>&&, char const*) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   21,788,798 ( 0.09%)  ???:__memcpy_avx_unaligned_erms [/usr/lib/libc.so.6]
   20,194,772 ( 0.08%)  /usr/src/debug/glibc/glibc/malloc/malloc.c:_int_free_merge_chunk [/usr/lib/libc.so.6]
   20,135,148 ( 0.08%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/ddcoremath.h:tanh
   19,924,945 ( 0.08%)  /usr/src/debug/glibc/glibc/math/./w_log1p_template.c:log1p [/usr/lib/libm.so.6]
   19,861,056 ( 0.08%)  ???:Eigen::HouseholderSequence<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, 1>::essentialVector(long) const [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   16,261,328 ( 0.06%)  ???:Eigen::internal::gemm_pack_rhs<double, long, Eigen::internal::const_blas_data_mapper<double, long, 0>, 4, 0, false, true>::operator()(double*, Eigen::internal::const_blas_data_mapper<double, long, 0> const&, long, long, long, long) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   16,172,836 ( 0.06%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   16,021,920 ( 0.06%)  ???:stan::math::internal::callback_vari<double, stan::math::log1m<stan::math::var_value<double, void> const, (void*)0>(stan::math::var_value<double, void> const&&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   15,980,160 ( 0.06%)  ???:Eigen::Block<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>, -1, 1, false>::Block(Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, 1, true>&, long, long, long, long) [clone .constprop.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   15,904,848 ( 0.06%)  /usr/src/debug/glibc/glibc/stdio-common/Xprintf_buffer_write.c:__printf_buffer_write [/usr/lib/libc.so.6]
   15,877,005 ( 0.06%)  ???:stan::return_type<Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, double>::type stan::math::lkj_corr_cholesky_lpdf<true, Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1>, double>(Eigen::Matrix<stan::math::var_value<double, void>, -1, -1, 0, -1, -1> const&, double const&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   15,477,946 ( 0.06%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   14,953,792 ( 0.06%)  ???:stan::math::internal::callback_vari<double, stan::math::log1m<stan::math::var_value<double, void>&, (void*)0>(stan::math::var_value<double, void>&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   14,736,666 ( 0.06%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/ddcoremath.h:as_tanh_zero
   14,097,448 ( 0.06%)  ???:stan::math::internal::callback_vari<double, stan::math::sum<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::log1m_fun, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const>, void>::apply<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const> >(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::CwiseUnaryOp<stan::math::apply_scalar_unary<stan::math::square_fun, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&, void>::apply<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&&)#1}::operator()<Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&) const::{lambda(auto:1&&)#1}, Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1> const> const>, (void*)0>(Eigen::Matrix<stan::math::var_value<double, void>, -1, 1, 0, -1, 1>&)::{lambda(auto:1&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   13,984,863 ( 0.06%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/c++locale.h:std::__convert_from_v(__locale_struct* const&, char*, int, char const*, ...) [/usr/lib/libstdc++.so.6.0.36]
   13,829,495 ( 0.05%)  /usr/src/debug/glibc/glibc/malloc/malloc.c:unlink_chunk.isra.0 [/usr/lib/libc.so.6]
   13,436,486 ( 0.05%)  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c:__printf_fp_l_buffer [/usr/lib/libc.so.6]
   13,126,436 ( 0.05%)  /usr/src/debug/glibc/glibc/malloc/malloc.c:free [/usr/lib/libc.so.6]
   12,535,313 ( 0.05%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/math_config.h:exp@@GLIBC_2.29
   12,480,175 ( 0.05%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/math_config.h:tanh
   12,065,416 ( 0.05%)  /usr/src/debug/glibc/glibc/locale/uselocale.c:uselocale [/usr/lib/libc.so.6]
   12,051,440 ( 0.05%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h:std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long) [/usr/lib/libstdc++.so.6.0.36]
   12,044,064 ( 0.05%)  ???:stan::math::internal::multiply_vd_vari::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
   10,420,328 ( 0.04%)  ???:__strchrnul_avx2 [/usr/lib/libc.so.6]
   10,273,727 ( 0.04%)  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/math_config.h:cosh@@GLIBC_2.44
   10,013,700 ( 0.04%)  ???:stan::math::internal::callback_vari<double, stan::math::operator-<double, (void*)0>(double, stan::math::var_value<double, void> const&)::{lambda(auto:1&&)#1}>::chain() [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    9,735,605 ( 0.04%)  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c:hack_digit [/usr/lib/libc.so.6]
    8,855,643 ( 0.03%)  /usr/src/debug/glibc/glibc/malloc/malloc.c:malloc [/usr/lib/libc.so.6]
    8,851,312 ( 0.03%)  ???:void Eigen::internal::tridiagonalization_inplace<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1>, Eigen::Matrix<double, -1, 1, 0, -1, 1> >(Eigen::Matrix<double, -1, -1, 0, -1, -1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, bool) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    8,663,820 ( 0.03%)  ???:Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::resize(long, long) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    8,500,603 ( 0.03%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc:std::ostream& std::ostream::_M_insert<double>(double) [/usr/lib/libstdc++.so.6.0.36]
    8,324,032 ( 0.03%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 1, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    7,677,964 ( 0.03%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/locale_facets.cc:std::__num_base::_S_format_float(std::ios_base const&, char*, char) [/usr/lib/libstdc++.so.6.0.36]
    7,668,739 ( 0.03%)  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.36]
    6,752,350 ( 0.03%)  /usr/src/debug/glibc/glibc/stdlib/mul.c:__mpn_mul [/usr/lib/libc.so.6]
    6,721,840 ( 0.03%)  ???:Eigen::internal::product_triangular_matrix_matrix<double, long, 1, false, 1, false, 0, false, 0, 1, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double const&, Eigen::internal::level3_blocking<double, double>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    6,581,136 ( 0.03%)  /usr/src/debug/glibc/glibc/libio/vsnprintf.c:vsnprintf [/usr/lib/libc.so.6]
    6,298,272 ( 0.02%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 0, false, double, 0, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    6,100,939 ( 0.02%)  ???:__strlen_avx2 [/usr/lib/libc.so.6]
    5,786,013 ( 0.02%)  ???:Eigen::internal::product_triangular_matrix_matrix<double, long, 1, true, 0, false, 1, false, 0, 1, 0>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double const&, Eigen::internal::level3_blocking<double, double>&) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    5,780,383 ( 0.02%)  /usr/src/debug/glibc/glibc/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c:__mpn_extract_double [/usr/lib/libc.so.6]
    5,502,956 ( 0.02%)  ???:kronecker_gp_model_namespace::kronecker_gp_model::constrained_param_names(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, bool, bool) const [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    5,440,204 ( 0.02%)  ???:Eigen::internal::aligned_malloc(unsigned long) [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    5,387,937 ( 0.02%)  /usr/src/debug/gcc/gcc/libstdc++-v3/../libgcc/unwind-pe.h:read_encoded_value_with_base(unsigned char, unsigned long, unsigned char const*, unsigned long*) [/usr/lib/libstdc++.so.6.0.36]
    5,294,600 ( 0.02%)  ???:Eigen::internal::general_matrix_matrix_product<long, double, 1, false, double, 0, false, 0, 1>::run(long, long, long, double const*, long, double const*, long, double*, long, long, double, Eigen::internal::level3_blocking<double, double>&, Eigen::internal::GemmParallelInfo<long>*) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/scratch/w50/kronecker_gp_nme/kronecker_gp_model.so]
    5,269,373 ( 0.02%)  ???:double std::normal_distribution<double>::operator()<std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul> >(std::mersenne_twister_engine<unsigned long, 64ul, 312ul, 156ul, 31ul, 13043109905998158313ul, 29ul, 6148914691236517205ul, 17ul, 8202884508482404352ul, 37ul, 18444473444759240704ul, 43ul, 6364136223846793005ul>&, std::normal_distribution<double>::param_type const&) [clone .isra.0] [/home/m0hawk/Documents/apin/stan/external/walnutpie/build_e27/examples/stan_cli]

--------------------------------------------------------------------------------
The following files chosen for auto-annotation could not be found:
--------------------------------------------------------------------------------
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/fstream.tcc
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/locale_facets.tcc
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream.tcc
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/ostream_insert.h
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/bits/streambuf.tcc
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/include/x86_64-pc-linux-gnu/bits/c++locale.h
  /usr/src/debug/gcc/gcc-build/x86_64-pc-linux-gnu/libstdc++-v3/src/c++98/../../../../../gcc/libstdc++-v3/src/c++98/locale_facets.cc
  /usr/src/debug/gcc/gcc/libstdc++-v3/../libgcc/unwind-pe.h
  /usr/src/debug/glibc/glibc/libio/vsnprintf.c
  /usr/src/debug/glibc/glibc/locale/uselocale.c
  /usr/src/debug/glibc/glibc/malloc/malloc.c
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/ddcoremath.h
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_cosh.c
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_exp.c
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/e_log.c
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/math_config.h
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/s_log1p.c
  /usr/src/debug/glibc/glibc/math/../sysdeps/ieee754/dbl-64/s_tanh.c
  /usr/src/debug/glibc/glibc/math/./w_log1p_template.c
  /usr/src/debug/glibc/glibc/stdio-common/Xprintf_buffer_write.c
  /usr/src/debug/glibc/glibc/stdio-common/printf_fp.c
  /usr/src/debug/glibc/glibc/stdio-common/vfprintf-internal.c
  /usr/src/debug/glibc/glibc/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
  /usr/src/debug/glibc/glibc/stdlib/mul.c

